"X","gene_id","gene_short_name","PS_cEpiblast","NP_Epiblast","Induced_5hrs","Induced_9hrs","Induced_12hrs","FC_0hrs","FC_5hrs","FC_9hrs","FC_12hrs","FC_PS","FC_NP","hsapiens_homolog_associated_gene_name","ensembl_gene_id"
289,"ENSGALG00000040270","ZNF687",17.093,16.1794,11.0709,11.7965,8.59384,0.970996035,1.12791354,0.979523545,0.836302063,1.508929281,0.965628786,"ZNF687","ENSG00000143373"
290,"ENSGALG00000040383","SOX3",213.843,111.627,160.168,105.641,70.7277,0.443121597,3.084293918,2.042046744,1.534146886,2.001319595,2.138272135,NA,NA
291,"ENSGALG00000040465","ZEB2",0.684525,27.0339,0.4655,8.97911,13.587,0.261082707,5.483482995,28.09835399,42.42305026,6.145741682,395.4648785,"ZEB2","ENSG00000169554"
292,"ENSGALG00000040582","LMX1B",2.81424,40.752,1.06857,13.3404,24.7394,2.767165464,1.354351766,4.651675285,7.562328055,0.65361408,8.793504131,"LMX1B","ENSG00000136944"
293,"ENSGALG00000040606","RAC3",37.3172,46.2001,32.3558,30.1647,33.8179,0.818004809,1.148896582,1.047880249,1.213921115,1.180752169,1.243338599,"RAC3","ENSG00000169750"
294,"ENSGALG00000040827","USF1",14.9535,16.2247,9.71982,9.65489,9.65101,0.796367628,1.313159125,1.136653034,1.18225239,0.9628783,1.07047095,"USF1","ENSG00000158773"
295,"ENSGALG00000041193","NFYB",29.4004,31.8279,47.1867,51.1906,51.1616,0.831422837,1.068873425,1.197704291,1.287226762,0.705890262,1.010608437,"NFYB","ENSG00000120837"
296,"ENSGALG00000041299","E2F8",15.6182,26.5763,18.8389,19.8123,19.6397,0.920143957,1.082602075,1.34751884,1.214313538,0.989614817,0.821419851,"E2F8","ENSG00000129173"
297,"ENSGALG00000041365","SALL4",239.054,198.024,230.69,222.144,151.233,0.679288222,1.112729658,1.432549381,1.080652537,1.22001184,2.496013794,"SALL4","ENSG00000101115"
298,"ENSGALG00000041370","ZNF335",28.3956,24.6462,23.3485,24.3314,18.7776,1.012309142,1.124594807,1.163558285,0.937211763,1.076712485,1.157788916,"ZNF335","ENSG00000198026"
299,"ENSGALG00000041454","DNMT3A",562.265,200.484,484.484,325.664,214.342,0.160050487,10.50786435,4.809858864,4.133447754,2.611930245,5.037476287,"DNMT3A","ENSG00000119772"
300,"ENSGALG00000041461","DNMT3B",930.032,341.946,493.371,467.913,357.52,0.620614102,2.51830395,3.89499051,4.025414426,1.779291292,2.285979784,"DNMT3B","ENSG00000088305"
301,"ENSGALG00000041592","SMARCC2",9.43893,13.2265,6.93196,9.26721,8.66789,0.974258363,0.970669699,0.941096245,0.816047186,1.283764522,0.957754944,"SMARCC2","ENSG00000139613"
302,"ENSGALG00000041626","MEIS1",2.63476,7.28981,4.93904,9.60804,17.0397,0.171908711,6.762130732,5.101271065,4.500558618,2.678655121,0.406513871,"MEIS1","ENSG00000143995"
303,"ENSGALG00000041641","HMG20A",24.134,26.247,19.9019,18.0005,22.619,1.24612223,0.992851156,0.95661347,1.225995284,1.001772424,1.184458133,"HMG20A","ENSG00000140382"
304,"ENSGALG00000041687","SREBF2",30.8261,61.3462,53.2329,59.629,50.2233,0.51595348,1.41501971,1.330683674,0.848266252,1.746333256,1.043434038,"SREBF2","ENSG00000198911"
305,"ENSGALG00000041717","KLF3",93.9877,20.2287,68.4307,66.2449,33.8395,1.165627416,1.225113953,1.300559333,1.049290075,0.785975197,0.508866109,"KLF3","ENSG00000109787"
306,"ENSGALG00000041845","ZNF692",16.537,10.776,9.03704,10.0291,8.68533,1.088857635,0.975879038,1.422527021,1.306137334,1.150584093,0.976777071,"ZNF692","ENSG00000171163"
307,"ENSGALG00000041896","RFX7",7.56326,14.1856,14.8433,15.5167,10.4322,0.805919169,1.186704509,1.557199616,1.171257146,1.005378317,2.104741514,NA,NA
308,"ENSGALG00000041953","KDM2A",7.80424,11.883,7.83354,8.02477,7.86693,0.90753095,0.7418406,0.95634189,0.839010328,1.141369572,1.383040384,"KDM2A","ENSG00000173120"
309,"ENSGALG00000042045","IRX3",2.21083,115.173,4.25261,15.574,25.5008,0.092411719,3.572781194,24.73634053,34.4210029,5.666847801,16.53601303,"IRX3","ENSG00000177508"
310,"ENSGALG00000042055","RXRA",6.74039,10.5639,4.20489,8.86586,8.1554,1.372642328,0.484809668,0.758070336,0.642932036,1.24106357,0.931298046,"RXRA","ENSG00000186350"
311,"ENSGALG00000042492","PITX2",26.3848,1.35124,2.15649,1.40205,2.06853,13.09164429,0.121953413,0.079642021,0.070796427,0.59347165,0.187818303,"PITX1","ENSG00000069011"
312,"ENSGALG00000042686","FOXD3",25.4535,23.0451,100.59,101.558,51.0678,0.000528294,2708.641317,546.3279754,35.73999034,32.1228451,135.2618357,NA,NA
313,"ENSGALG00000042762","ZBTB26",10.3949,12.8419,13.7023,10.6946,10.5139,0.811827211,1.042959682,0.981723381,0.960691149,0.741497132,1.656668782,"ZBTB26","ENSG00000171448"
314,"ENSGALG00000042900","GATAD2A",88.0473,83.5147,75.996,76.7093,64.8838,0.911099268,1.188341754,1.263089171,1.128949919,1.103908495,1.4310411,"GATAD2A","ENSG00000167491"
315,"ENSGALG00000042976","UBTF",51.4179,61.254,37.7976,54.2628,56.0254,0.809207463,0.936430191,1.553899726,1.55716946,1.311871879,1.288687014,"UBTF","ENSG00000108312"
316,"ENSGALG00000043010","NR2F6",132.541,131.461,140.586,151.603,186.28,0.861792782,0.944703155,0.910441039,0.981257704,1.065467817,0.875997868,"NR2F6","ENSG00000160113"
317,"ENSGALG00000043103","PKNOX2",7.82874,22.8605,11.0892,21.6415,17.636,1.095922158,0.691790863,1.162203092,1.198285058,1.126644907,1.154051967,"PKNOX2","ENSG00000165495"
318,"ENSGALG00000043433","SCX",17.1368,15.3417,10.9549,13.9849,17.9194,0.516546933,3.122290594,5.205078198,8.251095885,1.167889977,3.932992717,"SCX","ENSG00000260428"
319,"ENSGALG00000043460","SOX2",1.53595,78.1694,8.85949,44.7016,56.8839,0.026301853,217.6067771,175.5433993,138.0512997,7.740317988,314.1124657,"SOX2","ENSG00000181449"
320,"ENSGALG00000043513","TEAD3",14.0778,15.6171,18.9682,28.7276,18.1731,1.345515125,0.596163698,0.788143661,0.546152043,0.764362543,0.542548646,"TEAD3","ENSG00000007866"
321,"ENSGALG00000043641","JUND",80.4142,44.7723,56.0248,103.638,74.8488,0.502827319,1.030371468,0.657835271,0.829165836,1.773620944,1.000610124,"JUND","ENSG00000130522"
322,"ENSGALG00000043701","ELK3",21.8491,8.61488,15.9495,9.53045,7.43852,0.550832314,1.961557193,0.938646168,0.909012255,1.593312915,0.999753975,"ELK3","ENSG00000111145"
323,"ENSGALG00000043724","NFX1",3.08375,7.91607,10.5415,13.1694,12.9312,0.982222644,0.68463302,1.187416598,1.452240544,0.765189018,1.579303644,"NFX1","ENSG00000086102"
324,"ENSGALG00000043827","ZHX2",9.31993,19.3552,8.10985,13.5176,15.2934,0.638301572,3.024788056,2.789330978,2.509439071,1.915080344,7.370966575,"ZHX2","ENSG00000178764"
325,"ENSGALG00000044141","THAP9",13.0582,12.2012,7.70467,7.99734,6.95586,0.970067505,0.999097467,1.363272807,0.983706851,0.870250781,1.082597624,"THAP9","ENSG00000168152"
326,"ENSGALG00000044768","HMGXB4",43.5252,28.8273,39.7426,27.8053,23.6744,0.619569429,1.799072909,1.308952849,0.976827859,1.608571122,1.396049242,"HMGXB4","ENSG00000100281"
327,"ENSGALG00000046263","MXD3",19.5338,4.62009,19.8942,11.867,11.4931,0.241315559,5.041011334,2.430751142,1.967898854,1.337519258,3.020002222,"MXD3","ENSG00000213347"
